government = feudal_monarchy
primary_culture = cosmopolitan_french
add_accepted_culture = gascon
add_accepted_culture = occitain
add_accepted_culture = angevin
add_accepted_culture = champenois
religion = catholic
technology_group = western
capital = 183 # Paris
national_focus = DIP

# 986.3.2 = {
	# monarch = {
		# name = "Людовик V"
		# dynasty = "Каролинг"
		# birth_date = 967.1.1
		# adm = 3
		# dip = 4
		# mil = 3
	# }
# }

# 987.9.22 = {
	# monarch = {
		# name = "(Вакантно)"
		# adm = 3
		# dip = 3
		# mil = 3
		# regent = yes
	# }
# }

# 987.7.3 = {
	# monarch = {
		# name = "Гуго Капет"
		# dynasty = "Капетинг"
		# birth_date = 940.1.1
		# adm = 3
		# dip = 2
		# mil = 4
	# }
# }

# 987.7.3 = {
	# heir = {
		# name = "Роберт"
		# monarch_name = "Роберт II"
		# dynasty = "Капетинг"
		# birth_date = 972.3.27
		# death_date = 1031.7.20
		# claim = 95
		# adm = 4
		# dip = 3
		# mil = 1
	# }
# }

# 996.10.24 = {
	# monarch = {
		# name = "Роберт II"
		# dynasty = "Капетинг"
		# birth_date = 972.3.27
		# adm = 4
		# dip = 3
		# mil = 1
	# }
# }

# 1008.5.4 = {
	# heir = {
		# name = "Генрих"
		# monarch_name = "Генрих I"
		# dynasty = "Капетинг"
		# birth_date = 1008.5.4
		# death_date = 1060.8.4
		# claim = 95
		# adm = 1
		# dip = 4
		# mil = 2
	# }
# }

# 1031.7.20 = {
	# monarch = {
		# name = "Генрих I"
		# dynasty = "Капетинг"
		# birth_date = 1008.5.4
		# adm = 1
		# dip = 4
		# mil = 2
	# }
# }

# 1052.1.1 = {
	# heir = {
		# name = "Филипп"
		# monarch_name = "Филипп I"
		# dynasty = "Капетинг"
		# birth_date = 1052.1.1
		# death_date = 1108.7.29
		# claim = 95
		# adm = 2
		# dip = 1
		# mil = 1
	# }
# }

# 1060.8.4 = {
	# monarch = {
		# name = "Филипп I"
		# dynasty = "Капетинг"
		# birth_date = 1052.1.1
		# adm = 2
		# dip = 1
		# mil = 1
	# }
# }

# 1081.12.1 = {
	# heir = {
		# name = "Людовик"
		# monarch_name = "Людовик VI"
		# dynasty = "Капетинг"
		# birth_date = 1081.12.1
		# death_date = 1137.8.1
		# claim = 95
		# adm = 2
		# dip = 4
		# mil = 2
	# }
# }

# 1108.7.29 = {
	# monarch = {
		# name = "Людовик VI"
		# dynasty = "Капетинг"
		# birth_date = 1081.12.1
		# adm = 2
		# dip = 4
		# mil = 2
	# }
# }

# 1120.1.1 = {
	# heir = {
		# name = "Людовик"
		# monarch_name = "Людовик VII"
		# dynasty = "Капетинг"
		# birth_date = 1120.1.1
		# death_date = 1180.9.18
		# claim = 95
		# adm = 1
		# dip = 3
		# mil = 3
	# }
# }

# 1137.8.1 = {
	# monarch = {
		# name = "Людовик VII"
		# dynasty = "Капетинг"
		# birth_date = 1120.1.1
		# adm = 1
		# dip = 3
		# mil = 3
	# }
# }

# 1165.8.21 = {
	# heir = {
		# name = "Филипп"
		# monarch_name = "Филипп II Август"
		# dynasty = "Капетинг"
		# birth_date = 1165.8.21
		# death_date = 1223.7.14
		# claim = 95
		# adm = 1
		# dip = 1
		# mil = 4
	# }
# }

# 1180.9.18 = {
	# monarch = {
		# name = "Филипп II Август"
		# dynasty = "Капетинг"
		# birth_date = 1165.8.21
		# adm = 1
		# dip = 1
		# mil = 4
	# }
# }

# 1187.9.5 = {
	# heir = {
		# name = "Людовик"
		# monarch_name = "Людовик VIII Лев"
		# dynasty = "Капетинг"
		# birth_date = 1187.9.5
		# death_date = 1226.11.8
		# claim = 95
		# adm = 3
		# dip = 3
		# mil = 3
	# }
# }

# 1223.7.14 = {
	# monarch = {
		# name = "Людовик VIII Лев"
		# dynasty = "Капетинг"
		# birth_date = 1187.9.5
		# adm = 3
		# dip = 3
		# mil = 3
	# }
# }

# 1223.7.14 = {
	# heir = {
		# name = "Людовик"
		# monarch_name = "Людовик IX Святой"
		# dynasty = "Капетинг"
		# birth_date = 1214.4.25
		# death_date = 1270.8.25
		# claim = 95
		# adm = 1
		# dip = 1
		# mil = 4
	# }
# }

# 1226.11.8 = {
	# monarch = {
		# name = "Людовик IX Святой"
		# dynasty = "Капетинг"
		# birth_date = 1214.4.25
		# adm = 1
		# dip = 1
		# mil = 4
	# }
# }

# 1245.4.30 = {
	# heir = {
		# name = "Филипп"
		# monarch_name = "Филипп III Смелый"
		# dynasty = "Капетинг"
		# birth_date = 1245.4.30
		# death_date = 1285.10.5
		# claim = 95
		# adm = 4
		# dip = 1
		# mil = 1
	# }
# }

# 1270.8.25 = {
	# monarch = {
		# name = "Филипп III Смелый"
		# dynasty = "Капетинг"
		# birth_date = 1245.4.30
		# adm = 4
		# dip = 1
		# mil = 1
	# }
# }

# 1270.8.25 = {
	# heir = {
		# name = "Филипп"
		# monarch_name = "Филипп IV Красивый"
		# dynasty = "Капетинг"
		# birth_date = 1268.4.8
		# death_date = 1314.11.29
		# claim = 95
		# adm = 4
		# dip = 1
		# mil = 3
	# }
# }

1285.10.5 = {
	monarch = {
		name = "Филипп IV Красивый"
		dynasty = "Капетинг"
		birth_date = 1268.4.8
		adm = 4
		dip = 1
		mil = 3
	}
}

1289.10.4 = {
	heir = {
		name = "Людовик"
		monarch_name = "Людовик X Сварливый"
		dynasty = "Капетинг"
		birth_date = 1289.10.4
		death_date = 1316.6.5
		claim = 95
		adm = 2
		dip = 5
		mil = 5
	}
}

1314.11.29 = {
	monarch = {
		name = "Людовик X Сварливый"
		dynasty = "Капетинг"
		birth_date = 1289.10.4
		adm = 2
		dip = 5
		mil = 5
	}
}

1316.6.5 = {
	monarch = {
		name = "(Вакантно)"
		adm = 3
		dip = 3
		mil = 3
		regent = yes
	}
}

1316.11.15 = {
	monarch = {
		name = "Иоанн I Посмертный"
		dynasty = "Капетинг"
		birth_date = 1316.11.15
		adm = 2
		dip = 4
		mil = 1
	}
}

1316.11.20 = {
	monarch = {
		name = "Филипп V"
		dynasty = "Капетинг"
		birth_date = 1291.11.17
		adm = 5
		dip = 3
		mil = 3
	}
}

1316.11.20 = {
	heir = {
		name = "Карл"
		monarch_name = "Карл IV"
		dynasty = "Капетинг"
		birth_date = 1294.6.18
		death_date = 1328.2.1
		claim = 95
		adm = 4
		dip = 3
		mil = 2
	}
}
